
Long-range interaction qeq-v2
______       ___  ___  _______________ 
| ___ \     / _ \ |  \/  ||  ___|  ___|
| |_/ /   _/ /_\ \| .  . || |_  | |_   
|  __/ | | |  _  || |\/| ||  _| |  _|  
| |  | |_| | | | || |  | || |   | |    
\_|   \__, \_| |_/\_|  |_/\_|   \_|    
       __/ |                           
      |___/  

Platform:            Linux
Platform-release:    4.18.0-372.32.1.el8_6.x86_64
Platform-version:    #1 SMP Thu Oct 27 15:18:36 UTC 2022
Architecture:        x86_64
Hostname:            b04u39a
IP-address:          10.10.4.35
MAC-address:         95:d7:22:d1:80:d8
Processor:           Intel(R) Xeon(R) Gold 6338 CPU @ 2.00GHz
=======================================================
Starting a PyAMFF job at 20:00:50 02/03/26 CST
=======================================================
Reading inputs from /work/mse-songzc/Alan/pyamff-training/cucc/train6283/nonGC/train04/config.ini
        2620   0.05181909   0.00080279   0.05119346   0.00080279   0.05119346
        2621   0.05181870   0.00080285   0.05119297   0.00080285   0.05119297
        2622   0.05181830   0.00080292   0.05119247   0.00080292   0.05119247
        2623   0.05181792   0.00080299   0.05119197   0.00080299   0.05119197
        2624   0.05181754   0.00080306   0.05119147   0.00080306   0.05119147
        2625   0.05181714   0.00080312   0.05119098   0.00080312   0.05119098
        2626   0.05181670   0.00080316   0.05119047   0.00080316   0.05119047
        2627   0.05181615   0.00080315   0.05118992   0.00080315   0.05118992
        2628   0.05181543   0.00080310   0.05118928   0.00080310   0.05118928
        2629   0.05181457   0.00080334   0.05118802   0.00080334   0.05118802
        2630   0.05181418   0.00080323   0.05118781   0.00080323   0.05118781
        2631   0.05181365   0.00080304   0.05118757   0.00080304   0.05118757
        2632   0.05181300   0.00080278   0.05118732   0.00080278   0.05118732
        2633   0.05181232   0.00080248   0.05118710   0.00080248   0.05118710
        2634   0.05181167   0.00080218   0.05118692   0.00080218   0.05118692
        2635   0.05181109   0.00080189   0.05118678   0.00080189   0.05118678
        2636   0.05181059   0.00080163   0.05118668   0.00080163   0.05118668
        2637   0.05181016   0.00080141   0.05118659   0.00080141   0.05118659
        2638   0.05180977   0.00080122   0.05118649   0.00080122   0.05118649
        2639   0.05180940   0.00080107   0.05118634   0.00080107   0.05118634
        2640   0.05180901   0.00080096   0.05118613   0.00080096   0.05118613
        2641   0.05180856   0.00080094   0.05118570   0.00080094   0.05118570
        2642   0.05180812   0.00080089   0.05118534   0.00080089   0.05118534
        2643   0.05180710   0.00080119   0.05118384   0.00080119   0.05118384
        2644   0.05180604   0.00080160   0.05118212   0.00080160   0.05118212
        2645   0.05180493   0.00080210   0.05118021   0.00080210   0.05118021
        2646   0.05180375   0.00080238   0.05117857   0.00080238   0.05117857
        2647   0.05180281   0.00080268   0.05117717   0.00080268   0.05117717
        2648   0.05180156   0.00080290   0.05117555   0.00080290   0.05117555
        2649   0.05180071   0.00080312   0.05117434   0.00080312   0.05117434
        2650   0.05179978   0.00080321   0.05117327   0.00080321   0.05117327
        2651   0.05179855   0.00080322   0.05117200   0.00080322   0.05117200
        2652   0.05179754   0.00080308   0.05117120   0.00080308   0.05117120
        2653   0.05179651   0.00080284   0.05117054   0.00080284   0.05117054
        2654   0.05179539   0.00080239   0.05117011   0.00080239   0.05117011
        2655   0.05179444   0.00080190   0.05116990   0.00080190   0.05116990
        2656   0.05179368   0.00080141   0.05116991   0.00080141   0.05116991
        2657   0.05179289   0.00080078   0.05117010   0.00080078   0.05117010
        2658   0.05179216   0.00080011   0.05117040   0.00080011   0.05117040
        2659   0.05179124   0.00079959   0.05117028   0.00079959   0.05117028
        2660   0.05179018   0.00079882   0.05117042   0.00079882   0.05117042
        2661   0.05178926   0.00079824   0.05117039   0.00079824   0.05117039
        2662   0.05178828   0.00079767   0.05117028   0.00079767   0.05117028
        2663   0.05178728   0.00079715   0.05117009   0.00079715   0.05117009
        2664   0.05178631   0.00079670   0.05116980   0.00079670   0.05116980
        2665   0.05178540   0.00079634   0.05116943   0.00079634   0.05116943
        2666   0.05178453   0.00079609   0.05116896   0.00079609   0.05116896
        2667   0.05178365   0.00079581   0.05116849   0.00079581   0.05116849
        2668   0.05178290   0.00079571   0.05116789   0.00079571   0.05116789
        2669   0.05178237   0.00079682   0.05116563   0.00079682   0.05116563
        2670   0.05178176   0.00079672   0.05116517   0.00079672   0.05116517
        2671   0.05178110   0.00079658   0.05116472   0.00079658   0.05116472
        2672   0.05178046   0.00079660   0.05116404   0.00079660   0.05116404
        2673   0.05177982   0.00079658   0.05116343   0.00079658   0.05116343
        2674   0.05177933   0.00079669   0.05116275   0.00079669   0.05116275
        2675   0.05177884   0.00079688   0.05116197   0.00079688   0.05116197
        2676   0.05177833   0.00079711   0.05116108   0.00079711   0.05116108
        2677   0.05177780   0.00079740   0.05116010   0.00079740   0.05116010
        2678   0.05177725   0.00079771   0.05115906   0.00079771   0.05115906
        2679   0.05177668   0.00079804   0.05115798   0.00079804   0.05115798
        2680   0.05177616   0.00079852   0.05115670   0.00079852   0.05115670
        2681   0.05177571   0.00079874   0.05115590   0.00079874   0.05115590
        2682   0.05177513   0.00079896   0.05115496   0.00079896   0.05115496
        2683   0.05177440   0.00079920   0.05115385   0.00079920   0.05115385
        2684   0.05177370   0.00079941   0.05115282   0.00079941   0.05115282
        2685   0.05177309   0.00079958   0.05115193   0.00079958   0.05115193
        2686   0.05177256   0.00079973   0.05115117   0.00079973   0.05115117
        2687   0.05177209   0.00079985   0.05115050   0.00079985   0.05115050
        2688   0.05177165   0.00079994   0.05114991   0.00079994   0.05114991
        2689   0.05177122   0.00080000   0.05114938   0.00080000   0.05114938
        2690   0.05177079   0.00080003   0.05114890   0.00080003   0.05114890
        2691   0.05177035   0.00080004   0.05114844   0.00080004   0.05114844
        2692   0.05176991   0.00079988   0.05114824   0.00079988   0.05114824
        2693   0.05176951   0.00079984   0.05114791   0.00079984   0.05114791
        2694   0.05176848   0.00079941   0.05114754   0.00079941   0.05114754
        2695   0.05176766   0.00079903   0.05114729   0.00079903   0.05114729
        2696   0.05176677   0.00079871   0.05114689   0.00079871   0.05114689
        2697   0.05176580   0.00079840   0.05114639   0.00079840   0.05114639
        2698   0.05176461   0.00079812   0.05114563   0.00079812   0.05114563
        2699   0.05176402   0.00079797   0.05114526   0.00079797   0.05114526
        2700   0.05176255   0.00079725   0.05114491   0.00079725   0.05114491
        2701   0.05176091   0.00079677   0.05114398   0.00079677   0.05114398
        2702   0.05175820   0.00079723   0.05114053   0.00079723   0.05114053
        2703   0.05175571   0.00079763   0.05113738   0.00079763   0.05113738
        2704   0.05175367   0.00079756   0.05113542   0.00079756   0.05113542
        2705   0.05175163   0.00079747   0.05113351   0.00079747   0.05113351
        2706   0.05174963   0.00079765   0.05113120   0.00079765   0.05113120
        2707   0.05174804   0.00079790   0.05112920   0.00079790   0.05112920
        2708   0.05174603   0.00079723   0.05112821   0.00079723   0.05112821
        2709   0.05174421   0.00079741   0.05112609   0.00079741   0.05112609
        2710   0.05174290   0.00079753   0.05112459   0.00079753   0.05112459
        2711   0.05174133   0.00079767   0.05112277   0.00079767   0.05112277
        2712   0.05173992   0.00079770   0.05112130   0.00079770   0.05112130
        2713   0.05173859   0.00079775   0.05111987   0.00079775   0.05111987
        2714   0.05173687   0.00079764   0.05111831   0.00079764   0.05111831
        2715   0.05173518   0.00079762   0.05111662   0.00079762   0.05111662
        2716   0.05173329   0.00079779   0.05111445   0.00079779   0.05111445
        2717   0.05173136   0.00079772   0.05111261   0.00079772   0.05111261
        2718   0.05172936   0.00079847   0.05110940   0.00079847   0.05110940
        2719   0.05172777   0.00079819   0.05110823   0.00079819   0.05110823
        2720   0.05172609   0.00079801   0.05110681   0.00079801   0.05110681
        2721   0.05172454   0.00079774   0.05110567   0.00079774   0.05110567
        2722   0.05172317   0.00079749   0.05110467   0.00079749   0.05110467
        2723   0.05172199   0.00079728   0.05110381   0.00079728   0.05110381
        2724   0.05172098   0.00079711   0.05110305   0.00079711   0.05110305
        2725   0.05172007   0.00079702   0.05110226   0.00079702   0.05110226
        2726   0.05171924   0.00079691   0.05110160   0.00079691   0.05110160
        2727   0.05171846   0.00079684   0.05110091   0.00079684   0.05110091
        2728   0.05171774   0.00079673   0.05110036   0.00079673   0.05110036
        2729   0.05171715   0.00079660   0.05109997   0.00079660   0.05109997
        2730   0.05171668   0.00079654   0.05109957   0.00079654   0.05109957
        2731   0.05171580   0.00079630   0.05109906   0.00079630   0.05109906
        2732   0.05171537   0.00079621   0.05109877   0.00079621   0.05109877
        2733   0.05171448   0.00079633   0.05109769   0.00079633   0.05109769
        2734   0.05171383   0.00079643   0.05109687   0.00079643   0.05109687
        2735   0.05171269   0.00079695   0.05109491   0.00079695   0.05109491
        2736   0.05171098   0.00079724   0.05109273   0.00079724   0.05109273
        2737   0.05170981   0.00079770   0.05109082   0.00079770   0.05109082
        2738   0.05170811   0.00079802   0.05108860   0.00079802   0.05108860
        2739   0.05170586   0.00079796   0.05108642   0.00079796   0.05108642
        2740   0.05170414   0.00079825   0.05108423   0.00079825   0.05108423
        2741   0.05170298   0.00079835   0.05108289   0.00079835   0.05108289
        2742   0.05170226   0.00079843   0.05108204   0.00079843   0.05108204
        2743   0.05170119   0.00079839   0.05108101   0.00079839   0.05108101
        2744   0.05170016   0.00079829   0.05108013   0.00079829   0.05108013
        2745   0.05169921   0.00079813   0.05107943   0.00079813   0.05107943
        2746   0.05169831   0.00079790   0.05107887   0.00079790   0.05107887
        2747   0.05169743   0.00079758   0.05107847   0.00079758   0.05107847
        2748   0.05169660   0.00079729   0.05107810   0.00079729   0.05107810
        2749   0.05169580   0.00079702   0.05107770   0.00079702   0.05107770
        2750   0.05169499   0.00079680   0.05107723   0.00079680   0.05107723
        2751   0.05169416   0.00079668   0.05107657   0.00079668   0.05107657
        2752   0.05169290   0.00079636   0.05107579   0.00079636   0.05107579
        2753   0.05169246   0.00079631   0.05107542   0.00079631   0.05107542
        2754   0.05169186   0.00079636   0.05107474   0.00079636   0.05107474
        2755   0.05169107   0.00079633   0.05107398   0.00079633   0.05107398
        2756   0.05169053   0.00079640   0.05107332   0.00079640   0.05107332
        2757   0.05168973   0.00079650   0.05107237   0.00079650   0.05107237
        2758   0.05168860   0.00079667   0.05107096   0.00079667   0.05107096
        2759   0.05168719   0.00079689   0.05106918   0.00079689   0.05106918
        2760   0.05168551   0.00079721   0.05106699   0.00079721   0.05106699
        2761   0.05168347   0.00079759   0.05106433   0.00079759   0.05106433
        2762   0.05168098   0.00079818   0.05106090   0.00079818   0.05106090
        2763   0.05170297   0.00081340   0.05105913   0.00081340   0.05105913
        2764   0.05169252   0.00080869   0.05105603   0.00080869   0.05105603
        2765   0.05168521   0.00080561   0.05105350   0.00080561   0.05105350
        2766   0.05168001   0.00080363   0.05105136   0.00080363   0.05105136
        2767   0.05167626   0.00080241   0.05104949   0.00080241   0.05104949
        2768   0.05167348   0.00080170   0.05104778   0.00080170   0.05104778
        2769   0.05167136   0.00080135   0.05104618   0.00080135   0.05104618
        2770   0.05166969   0.00080125   0.05104465   0.00080125   0.05104465
        2771   0.05166836   0.00080132   0.05104320   0.00080132   0.05104320
        2772   0.05166733   0.00080150   0.05104187   0.00080150   0.05104187
        2773   0.05166652   0.00080177   0.05104063   0.00080177   0.05104063
        2774   0.05166582   0.00080210   0.05103940   0.00080210   0.05103940
        2775   0.05166517   0.00080251   0.05103810   0.00080251   0.05103810
        2776   0.05166450   0.00080300   0.05103666   0.00080300   0.05103666
        2777   0.05166375   0.00080359   0.05103496   0.00080359   0.05103496
        2778   0.05166281   0.00080430   0.05103289   0.00080430   0.05103289
        2779   0.05166143   0.00080511   0.05103022   0.00080511   0.05103022
        2780   0.05165501   0.00080623   0.05102195   0.00080623   0.05102195
        2781   0.05165330   0.00080701   0.05101898   0.00080701   0.05101898
        2782   0.05165011   0.00080527   0.05101850   0.00080527   0.05101850
        2783   0.05164878   0.00080586   0.05101623   0.00080586   0.05101623
        2784   0.05164456   0.00080521   0.05101298   0.00080521   0.05101298
        2785   0.05163991   0.00080427   0.05100976   0.00080427   0.05100976
        2786   0.05163466   0.00080370   0.05100535   0.00080370   0.05100535
        2787   0.05163125   0.00080291   0.05100313   0.00080291   0.05100313
        2788   0.05162757   0.00080230   0.05100037   0.00080230   0.05100037
        2789   0.05162398   0.00080171   0.05099766   0.00080171   0.05099766
        2790   0.05161985   0.00080295   0.05099152   0.00080295   0.05099152
        2791   0.05161720   0.00080262   0.05098936   0.00080262   0.05098936
        2792   0.05161469   0.00080294   0.05098631   0.00080294   0.05098631
        2793   0.05161284   0.00080349   0.05098359   0.00080349   0.05098359
        2794   0.05161169   0.00080377   0.05098197   0.00080377   0.05098197
        2795   0.05160933   0.00080355   0.05097993   0.00080355   0.05097993
        2796   0.05160693   0.00080412   0.05097660   0.00080412   0.05097660
        2797   0.05160530   0.00080437   0.05097456   0.00080437   0.05097456
        2798   0.05160326   0.00080493   0.05097161   0.00080493   0.05097161
        2799   0.05160163   0.00080511   0.05096968   0.00080511   0.05096968
        2800   0.05160015   0.00080506   0.05096825   0.00080506   0.05096825
        2801   0.05159849   0.00080485   0.05096690   0.00080485   0.05096690
        2802   0.05159668   0.00080509   0.05096469   0.00080509   0.05096469
        2803   0.05159534   0.00080481   0.05096378   0.00080481   0.05096378
        2804   0.05159413   0.00080439   0.05096322   0.00080439   0.05096322
        2805   0.05159279   0.00080387   0.05096269   0.00080387   0.05096269
        2806   0.05159200   0.00080343   0.05096257   0.00080343   0.05096257
        2807   0.05159098   0.00080295   0.05096230   0.00080295   0.05096230
        2808   0.05158979   0.00080225   0.05096220   0.00080225   0.05096220
        2809   0.05158845   0.00080177   0.05096160   0.00080177   0.05096160
        2810   0.05158672   0.00080106   0.05096097   0.00080106   0.05096097
        2811   0.05158470   0.00080043   0.05095991   0.00080043   0.05095991
        2812   0.05158238   0.00079975   0.05095863   0.00079975   0.05095863
        2813   0.05157964   0.00079917   0.05095677   0.00079917   0.05095677
        2814   0.05157614   0.00079827   0.05095463   0.00079827   0.05095463
        2815   0.05157344   0.00079778   0.05095267   0.00079778   0.05095267
        2816   0.05157055   0.00079753   0.05095014   0.00079753   0.05095014
        2817   0.05156788   0.00079736   0.05094770   0.00079736   0.05094770
        2818   0.05156509   0.00079728   0.05094499   0.00079728   0.05094499
        2819   0.05157487   0.00080482   0.05094304   0.00080482   0.05094304
        2820   0.05156805   0.00080214   0.05094036   0.00080214   0.05094036
        2821   0.05156289   0.00080039   0.05093789   0.00080039   0.05093789
        2822   0.05155897   0.00079932   0.05093561   0.00079932   0.05093561
        2823   0.05155599   0.00079870   0.05093356   0.00079870   0.05093356
        2824   0.05155369   0.00079841   0.05093170   0.00079841   0.05093170
        2825   0.05155187   0.00079833   0.05092997   0.00079833   0.05092997
        2826   0.05155044   0.00079838   0.05092845   0.00079838   0.05092845
        2827   0.05154931   0.00079851   0.05092710   0.00079851   0.05092710
        2828   0.05154838   0.00079868   0.05092590   0.00079868   0.05092590
        2829   0.05154759   0.00079887   0.05092479   0.00079887   0.05092479
        2830   0.05154687   0.00079907   0.05092375   0.00079907   0.05092375
        2831   0.05154618   0.00079928   0.05092273   0.00079928   0.05092273
        2832   0.05154546   0.00079947   0.05092170   0.00079947   0.05092170
        2833   0.05154468   0.00079966   0.05092060   0.00079966   0.05092060
        2834   0.05154689   0.00080234   0.05091864   0.00080234   0.05091864
        2835   0.05154524   0.00080170   0.05091797   0.00080170   0.05091797
        2836   0.05154391   0.00080122   0.05091738   0.00080122   0.05091738
        2837   0.05154276   0.00080083   0.05091683   0.00080083   0.05091683
        2838   0.05154172   0.00080051   0.05091628   0.00080051   0.05091628
        2839   0.05154074   0.00080024   0.05091571   0.00080024   0.05091571
        2840   0.05153979   0.00080000   0.05091513   0.00080000   0.05091513
        2841   0.05153887   0.00079978   0.05091454   0.00079978   0.05091454
        2842   0.05153801   0.00079958   0.05091398   0.00079958   0.05091398
        2843   0.05153724   0.00079940   0.05091348   0.00079940   0.05091348
        2844   0.05153656   0.00079924   0.05091305   0.00079924   0.05091305
        2845   0.05153596   0.00079903   0.05091277   0.00079903   0.05091277
        2846   0.05153544   0.00079894   0.05091239   0.00079894   0.05091239
        2847   0.05153498   0.00079884   0.05091207   0.00079884   0.05091207
        2848   0.05153450   0.00079884   0.05091159   0.00079884   0.05091159
        2849   0.05153451   0.00079943   0.05091067   0.00079943   0.05091067
        2850   0.05153395   0.00079930   0.05091030   0.00079930   0.05091030
        2851   0.05153339   0.00079919   0.05090992   0.00079919   0.05090992
        2852   0.05153287   0.00079911   0.05090952   0.00079911   0.05090952
        2853   0.05153240   0.00079908   0.05090908   0.00079908   0.05090908
        2854   0.05153198   0.00079912   0.05090860   0.00079912   0.05090860
        2855   0.05153160   0.00079921   0.05090808   0.00079921   0.05090808
        2856   0.05153126   0.00079933   0.05090754   0.00079933   0.05090754
        2857   0.05153095   0.00079949   0.05090698   0.00079949   0.05090698
        2858   0.05153066   0.00079965   0.05090644   0.00079965   0.05090644
        2859   0.05153040   0.00079982   0.05090591   0.00079982   0.05090591
        2860   0.05153015   0.00080000   0.05090537   0.00080000   0.05090537
        2861   0.05152990   0.00080017   0.05090484   0.00080017   0.05090484
        2862   0.05152962   0.00080033   0.05090430   0.00080033   0.05090430
        2863   0.05152926   0.00080042   0.05090380   0.00080042   0.05090380
        2864   0.05152876   0.00080055   0.05090309   0.00080055   0.05090309
        2865   0.05152817   0.00080054   0.05090252   0.00080054   0.05090252
        2866   0.05152781   0.00080052   0.05090218   0.00080052   0.05090218
        2867   0.05152711   0.00080040   0.05090166   0.00080040   0.05090166
        2868   0.05152611   0.00080014   0.05090105   0.00080014   0.05090105
        2869   0.05152505   0.00079980   0.05090051   0.00079980   0.05090051
        2870   0.05152395   0.00079941   0.05090001   0.00079941   0.05090001
        2871   0.05152281   0.00079900   0.05089951   0.00079900   0.05089951
        2872   0.05152160   0.00079856   0.05089897   0.00079856   0.05089897
        2873   0.05152031   0.00079812   0.05089837   0.00079812   0.05089837
        2874   0.05151896   0.00079763   0.05089777   0.00079763   0.05089777
        2875   0.05151760   0.00079718   0.05089709   0.00079718   0.05089709
        2876   0.05164124   0.00086730   0.05090774   0.00086730   0.05090774
        2877   0.05159554   0.00084265   0.05090279   0.00084265   0.05090279
        2878   0.05156600   0.00082621   0.05089982   0.00082621   0.05089982
        2879   0.05154690   0.00081532   0.05089802   0.00081532   0.05089802
        2880   0.05153452   0.00080814   0.05089693   0.00080814   0.05089693
        2881   0.05152648   0.00080342   0.05089626   0.00080342   0.05089626
        2882   0.05152125   0.00080032   0.05089585   0.00080032   0.05089585
        2883   0.05151783   0.00079829   0.05089559   0.00079829   0.05089559
        2884   0.05151560   0.00079695   0.05089542   0.00079695   0.05089542
        2885   0.05151413   0.00079607   0.05089532   0.00079607   0.05089532
        2886   0.05151317   0.00079548   0.05089526   0.00079548   0.05089526
        2887   0.05151254   0.00079510   0.05089522   0.00079510   0.05089522
        2888   0.05151212   0.00079484   0.05089520   0.00079484   0.05089520
        2889   0.05151185   0.00079467   0.05089518   0.00079467   0.05089518
        2890   0.05151166   0.00079456   0.05089517   0.00079456   0.05089517
        2891   0.05151153   0.00079448   0.05089516   0.00079448   0.05089516
        2892   0.05151143   0.00079443   0.05089514   0.00079443   0.05089514
        2893   0.05151136   0.00079440   0.05089512   0.00079440   0.05089512
        2894   0.05151131   0.00079439   0.05089509   0.00079439   0.05089509
        2895   0.05151126   0.00079438   0.05089505   0.00079438   0.05089505
        2896   0.05151121   0.00079438   0.05089500   0.00079438   0.05089500
        2897   0.05151116   0.00079438   0.05089494   0.00079438   0.05089494
        2898   0.05151110   0.00079440   0.05089485   0.00079440   0.05089485
        2899   0.05151102   0.00079443   0.05089472   0.00079443   0.05089472
        2900   0.05151091   0.00079448   0.05089454   0.00079448   0.05089454
        2901   0.05151076   0.00079455   0.05089428   0.00079455   0.05089428
        2902   0.05151056   0.00079465   0.05089392   0.00079465   0.05089392
        2903   0.05151028   0.00079478   0.05089344   0.00079478   0.05089344
        2904   0.05150990   0.00079494   0.05089280   0.00079494   0.05089280
        2905   0.05150937   0.00079512   0.05089198   0.00079512   0.05089198
        2906   0.05150826   0.00079525   0.05089066   0.00079525   0.05089066
        2907   0.05150735   0.00079544   0.05088943   0.00079544   0.05088943
        2908   0.05150661   0.00079568   0.05088831   0.00079568   0.05088831
        2909   0.05150595   0.00079596   0.05088721   0.00079596   0.05088721
        2910   0.05150527   0.00079626   0.05088604   0.00079626   0.05088604
        2911   0.05150450   0.00079658   0.05088476   0.00079658   0.05088476
        2912   0.05150435   0.00079792   0.05088252   0.00079792   0.05088252
        2913   0.05150343   0.00079794   0.05088156   0.00079794   0.05088156
        2914   0.05150251   0.00079798   0.05088057   0.00079798   0.05088057
        2915   0.05150154   0.00079801   0.05087954   0.00079801   0.05087954
        2916   0.05150052   0.00079803   0.05087847   0.00079803   0.05087847
        2917   0.05149940   0.00079801   0.05087737   0.00079801   0.05087737
        2918   0.05149816   0.00079793   0.05087624   0.00079793   0.05087624
        2919   0.05149676   0.00079773   0.05087513   0.00079773   0.05087513
        2920   0.05149517   0.00079737   0.05087408   0.00079737   0.05087408
        2921   0.05149338   0.00079680   0.05087317   0.00079680   0.05087317
        2922   0.05149140   0.00079603   0.05087237   0.00079603   0.05087237
        2923   0.05148946   0.00079433   0.05087306   0.00079433   0.05087306
        2924   0.05148791   0.00079367   0.05087252   0.00079367   0.05087252
        2925   0.05148515   0.00079354   0.05086993   0.00079354   0.05086993
        2926   0.05148112   0.00079311   0.05086652   0.00079311   0.05086652
        2927   0.05147693   0.00079256   0.05086314   0.00079256   0.05086314
        2928   0.05147329   0.00079216   0.05086007   0.00079216   0.05086007
        2929   0.05147033   0.00079188   0.05085752   0.00079188   0.05085752
        2930   0.05146789   0.00079165   0.05085541   0.00079165   0.05085541
        2931   0.05146578   0.00079132   0.05085378   0.00079132   0.05085378
        2932   0.05146417   0.00079132   0.05085215   0.00079132   0.05085215
        2933   0.05146308   0.00079064   0.05085211   0.00079064   0.05085211
        2934   0.05146237   0.00079056   0.05085152   0.00079056   0.05085152
        2935   0.05146179   0.00079060   0.05085086   0.00079060   0.05085086
        2936   0.05146129   0.00079049   0.05085054   0.00079049   0.05085054
        2937   0.05146090   0.00079050   0.05085014   0.00079050   0.05085014
        2938   0.05146056   0.00079049   0.05084979   0.00079049   0.05084979
        2939   0.05146022   0.00079047   0.05084949   0.00079047   0.05084949
        2940   0.05145989   0.00079043   0.05084921   0.00079043   0.05084921
        2941   0.05145956   0.00079038   0.05084896   0.00079038   0.05084896
        2942   0.05145923   0.00079031   0.05084874   0.00079031   0.05084874
        2943   0.05145888   0.00079022   0.05084851   0.00079022   0.05084851
        2944   0.05145849   0.00079011   0.05084829   0.00079011   0.05084829
        2945   0.05145801   0.00078997   0.05084802   0.00078997   0.05084802
        2946   0.05145750   0.00078984   0.05084772   0.00078984   0.05084772
        2947   0.05145721   0.00078975   0.05084756   0.00078975   0.05084756
        2948   0.05145670   0.00078958   0.05084730   0.00078958   0.05084730
        2949   0.05145588   0.00078928   0.05084694   0.00078928   0.05084694
        2950   0.05145503   0.00078894   0.05084661   0.00078894   0.05084661
        2951   0.05145395   0.00078862   0.05084602   0.00078862   0.05084602
        2952   0.05145327   0.00078831   0.05084580   0.00078831   0.05084580
        2953   0.05145240   0.00078847   0.05084468   0.00078847   0.05084468
        2954   0.05145183   0.00078822   0.05084449   0.00078822   0.05084449
        2955   0.05145106   0.00078804   0.05084398   0.00078804   0.05084398
        2956   0.05145020   0.00078796   0.05084324   0.00078796   0.05084324
        2957   0.05144923   0.00078814   0.05084197   0.00078814   0.05084197
        2958   0.05144855   0.00078826   0.05084110   0.00078826   0.05084110
        2959   0.05144783   0.00078846   0.05084006   0.00078846   0.05084006
        2960   0.05144705   0.00078874   0.05083885   0.00078874   0.05083885
        2961   0.05144622   0.00078893   0.05083771   0.00078893   0.05083771
        2962   0.05144533   0.00078909   0.05083655   0.00078909   0.05083655
        2963   0.05144444   0.00078924   0.05083542   0.00078924   0.05083542
        2964   0.05144427   0.00078970   0.05083454   0.00078970   0.05083454
        2965   0.05144349   0.00078963   0.05083387   0.00078963   0.05083387
        2966   0.05144281   0.00078956   0.05083328   0.00078956   0.05083328
        2967   0.05144223   0.00078947   0.05083282   0.00078947   0.05083282
        2968   0.05144173   0.00078937   0.05083248   0.00078937   0.05083248
        2969   0.05144131   0.00078924   0.05083226   0.00078924   0.05083226
        2970   0.05144095   0.00078908   0.05083215   0.00078908   0.05083215
        2971   0.05144065   0.00078890   0.05083212   0.00078890   0.05083212
        2972   0.05144040   0.00078872   0.05083215   0.00078872   0.05083215
        2973   0.05144019   0.00078852   0.05083223   0.00078852   0.05083223
        2974   0.05144000   0.00078833   0.05083235   0.00078833   0.05083235
        2975   0.05143982   0.00078812   0.05083249   0.00078812   0.05083249
        2976   0.05143962   0.00078787   0.05083267   0.00078787   0.05083267
        2977   0.05143936   0.00078752   0.05083295   0.00078752   0.05083295
        2978   0.05143906   0.00078714   0.05083324   0.00078714   0.05083324
        2979   0.05143852   0.00078688   0.05083310   0.00078688   0.05083310
        2980   0.05143795   0.00078644   0.05083321   0.00078644   0.05083321
        2981   0.05143708   0.00078591   0.05083314   0.00078591   0.05083314
        2982   0.05143581   0.00078534   0.05083274   0.00078534   0.05083274
        2983   0.05143463   0.00078539   0.05083147   0.00078539   0.05083147
        2984   0.05143344   0.00078490   0.05083101   0.00078490   0.05083101
        2985   0.05143203   0.00078454   0.05083014   0.00078454   0.05083014
        2986   0.05143063   0.00078438   0.05082898   0.00078438   0.05082898
        2987   0.05142938   0.00078441   0.05082765   0.00078441   0.05082765
        2988   0.05142828   0.00078460   0.05082625   0.00078460   0.05082625
        2989   0.05142737   0.00078490   0.05082486   0.00078490   0.05082486
        2990   0.05142661   0.00078524   0.05082359   0.00078524   0.05082359
        2991   0.05142591   0.00078578   0.05082204   0.00078578   0.05082204
        2992   0.05142528   0.00078661   0.05082011   0.00078661   0.05082011
        2993   0.05142506   0.00078689   0.05081945   0.00078689   0.05081945
        2994   0.05142483   0.00078720   0.05081874   0.00078720   0.05081874
        2995   0.05142456   0.00078759   0.05081787   0.00078759   0.05081787
        2996   0.05142427   0.00078803   0.05081689   0.00078803   0.05081689
        2997   0.05142396   0.00078851   0.05081582   0.00078851   0.05081582
        2998   0.05142362   0.00078905   0.05081466   0.00078905   0.05081466
        2999   0.05142327   0.00078959   0.05081345   0.00078959   0.05081345
        3000   0.05142289   0.00079019   0.05081215   0.00079019   0.05081215
        3001   0.05142247   0.00079075   0.05081084   0.00079075   0.05081084
        3002   0.05142203   0.00079141   0.05080937   0.00079141   0.05080937
        3003   0.05142228   0.00079216   0.05080846   0.00079216   0.05080846
        3004   0.05142175   0.00079251   0.05080736   0.00079251   0.05080736
        3005   0.05142125   0.00079284   0.05080635   0.00079284   0.05080635
        3006   0.05142078   0.00079313   0.05080543   0.00079313   0.05080543
        3007   0.05142035   0.00079336   0.05080463   0.00079336   0.05080463
        3008   0.05141996   0.00079353   0.05080397   0.00079353   0.05080397
        3009   0.05141961   0.00079363   0.05080346   0.00079363   0.05080346
        3010   0.05141931   0.00079367   0.05080310   0.00079367   0.05080310
        3011   0.05141905   0.00079364   0.05080288   0.00079364   0.05080288
        3012   0.05141882   0.00079355   0.05080278   0.00079355   0.05080278
        3013   0.05141863   0.00079342   0.05080279   0.00079342   0.05080279
        3014   0.05141845   0.00079330   0.05080281   0.00079330   0.05080281
        3015   0.05141827   0.00079306   0.05080298   0.00079306   0.05080298
        3016   0.05141804   0.00079297   0.05080290   0.00079297   0.05080290
        3017   0.05141794   0.00079063   0.05080645   0.00079063   0.05080645
        3018   0.05141773   0.00079070   0.05080611   0.00079070   0.05080611
